"RelativePath","SizeBytes","LastWriteTime","Description"
"docs/data_availability.md","1563","2026-07-15 17:29:38","Supporting file"
"docs/reproducibility_package.md","1538","2026-07-15 17:29:38","Supporting file"
"docs/results_index.md","3673","2026-07-15 17:29:38","Supporting file"
"docs/revision_package_contents.md","1263","2026-07-15 17:29:38","Supporting file"
"docs/walkforward_evidence.md","714","2026-07-15 17:29:38","Supporting file"
"environment.yml","314","2026-07-15 17:29:38","Conda environment specification"
"experiment_manifest.csv","30732","2026-07-14 18:48:30","Full experiment versioning log"
"figures/dataset_statistics_three_datasets.png","132339","2026-07-13 18:59:19","Manuscript figures"
"figures/efficiency_comparison_kaggle.png","260236","2026-03-22 23:11:41","Manuscript figures"
"figures/error_by_load_condition.png","175135","2026-07-13 15:56:59","Manuscript figures"
"figures/forecast_comparison_grid.png","828791","2026-07-13 15:56:48","Manuscript figures"
"figures/forecast_comparison_grid_kaggle.png","2311478","2026-03-22 23:11:38","Manuscript figures"
"figures/gate_analysis_heatmap.png","324753","2026-07-13 16:06:02","Manuscript figures"
"figures/horizon_mse_comparison_kaggle.png","541196","2026-03-22 23:11:36","Manuscript figures"
"figures/inference_latency.png","143144","2026-03-13 23:50:02","Manuscript figures"
"figures/overall_comparison_three_datasets.png","341086","2026-07-13 18:59:20","Manuscript figures"
"figures/peak_scatter.png","469672","2026-07-11 15:26:20","Manuscript figures"
"figures/peak_scatter_kaggle.png","436272","2026-03-22 23:11:42","Manuscript figures"
"figures/robustness_boxplot_kaggle.png","143501","2026-07-13 18:59:35","Manuscript figures"
"figures/walkforward_horizon_profiles_uci.png","457205","2026-07-13 15:56:53","Manuscript figures"
"figures/walkforward_origin_distributions_uci.png","144549","2026-07-13 15:56:52","Manuscript figures"
"paper/Sun1Paper.pdf","3004305","2026-07-16 15:50","Manuscript and LaTeX source"
"paper/Sun1Paper.tex","48046","2026-07-16 15:48","Manuscript and LaTeX source"
"paper/Sun1Paper_figtab_desc.tex","2486","2026-07-15 17:29:38","Manuscript and LaTeX source"
"paper/Supplementary_Materials_ESS.md","4602","2026-07-15 17:29:38","Manuscript and LaTeX source"
"PAPER_EN.md","44058","2026-07-16 15:50","Manuscript single-source of truth (Markdown)"
"README.md","4978","2026-07-15 17:29:39","Project documentation and usage guide"
"requirements.txt","158","2026-07-15 17:29:39","Python dependencies"
"results/revision_p0/ablation_uci/ablation_uci_effect_sizes.csv","2415","2026-07-12 14:13:07","Supporting file"
"results/revision_p0/ablation_uci/ablation_uci_mse.png","305560","2026-07-10 22:15:33","Supporting file"
"results/revision_p0/ablation_uci/ablation_uci_per_seed.csv","7203","2026-07-12 14:12:56","Supporting file"
"results/revision_p0/ablation_uci/ablation_uci_summary.csv","3429","2026-07-12 14:12:56","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_concatenation_seed_0.pt","727679","2026-07-10 22:12:40","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_concatenation_seed_123.pt","727737","2026-07-10 22:13:27","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_concatenation_seed_42.pt","727708","2026-07-10 22:13:03","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_concatenation_seed_456.pt","727737","2026-07-10 22:13:45","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_concatenation_seed_789.pt","727737","2026-07-10 22:13:52","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_fixed_0_5_seed_0.pt","724427","2026-07-11 09:25:36","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_fixed_0_5_seed_123.pt","724485","2026-07-11 09:26:56","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_fixed_0_5_seed_42.pt","724456","2026-07-11 09:26:11","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_fixed_0_5_seed_456.pt","724485","2026-07-11 09:27:33","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_fixed_0_5_seed_789.pt","724485","2026-07-11 09:28:19","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_scalar_fusion_seed_0.pt","724881","2026-07-11 09:29:16","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_scalar_fusion_seed_123.pt","724941","2026-07-10 22:11:55","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_scalar_fusion_seed_42.pt","724911","2026-07-10 22:11:36","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_scalar_fusion_seed_456.pt","724941","2026-07-10 22:12:10","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_scalar_fusion_seed_789.pt","724941","2026-07-10 22:12:24","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_seed_0.pt","733041","2026-07-11 09:24:01","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_seed_123.pt","733103","2026-07-11 09:24:25","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_seed_42.pt","733072","2026-07-11 09:24:13","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_seed_456.pt","733103","2026-07-11 09:24:38","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_seed_789.pt","733103","2026-07-11 09:25:03","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_lstm_seed_0.pt","689466","2026-07-10 22:14:19","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_lstm_seed_123.pt","689516","2026-07-10 22:14:24","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_lstm_seed_42.pt","689491","2026-07-10 22:14:21","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_lstm_seed_456.pt","689516","2026-07-10 22:14:26","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_lstm_seed_789.pt","689516","2026-07-10 22:14:30","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_posenc_seed_0.pt","733446","2026-07-10 22:15:08","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_posenc_seed_123.pt","733508","2026-07-10 22:15:20","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_posenc_seed_42.pt","733477","2026-07-10 22:15:14","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_posenc_seed_456.pt","733508","2026-07-10 22:15:26","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_posenc_seed_789.pt","733508","2026-07-10 22:15:33","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_time_embedding_seed_0.pt","729360","2026-07-10 22:14:36","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_time_embedding_seed_123.pt","729418","2026-07-10 22:14:48","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_time_embedding_seed_42.pt","729389","2026-07-10 22:14:42","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_time_embedding_seed_456.pt","729418","2026-07-10 22:14:54","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_time_embedding_seed_789.pt","729418","2026-07-10 22:15:01","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_transformer_seed_0.pt","45749","2026-07-10 22:13:57","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_transformer_seed_123.pt","45781","2026-07-10 22:14:06","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_transformer_seed_42.pt","45765","2026-07-10 22:14:02","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_transformer_seed_456.pt","45781","2026-07-10 22:14:12","Supporting file"
"results/revision_p0/ablation_uci/models/pgf_net_w_o_transformer_seed_789.pt","45781","2026-07-10 22:14:16","Supporting file"
"results/revision_p0/core_holdout_stats/core_models_effect_sizes_kaggle_newproto.csv","1479","2026-07-13 18:51:31","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_effect_sizes_kaggle_newproto_partial.csv","2","2026-07-11 13:15:25","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_effect_sizes_uci.csv","1436","2026-07-11 12:47:13","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","4690","2026-07-13 18:51:31","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto_partial.csv","893","2026-07-11 13:15:25","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","4428","2026-07-11 12:47:13","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","4437","2026-07-11 16:56:39","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_summary_kaggle_newproto.csv","1888","2026-07-13 18:51:31","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_summary_kaggle_newproto_partial.csv","740","2026-07-11 13:15:25","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_summary_uci.csv","2030","2026-07-11 12:47:13","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/core_models_summary_weekly.csv","1705","2026-07-11 16:56:39","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/kaggle_dlinear_fair_rerun.csv","1122","2026-07-13 18:51:31","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/kaggle_dlinear_fair_rerun_notes.md","489","2026-07-13 18:51:31","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/dlinear_seed_0.pt","21027","2026-07-13 18:52:14","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/dlinear_seed_123.pt","21047","2026-07-13 18:50:26","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/dlinear_seed_42.pt","21037","2026-07-13 18:49:52","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/dlinear_seed_456.pt","21047","2026-07-13 18:50:51","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/dlinear_seed_789.pt","21047","2026-07-13 18:51:17","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/lstm_seed_42.pt","58901","2026-07-11 13:21:55","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/pgf_net_seed_0.pt","733041","2026-07-11 09:42:53","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/pgf_net_seed_123.pt","733103","2026-07-11 09:36:36","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/pgf_net_seed_42.pt","733072","2026-07-11 09:35:34","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/pgf_net_seed_456.pt","733103","2026-07-11 09:37:12","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/models/pgf_net_seed_789.pt","733103","2026-07-11 09:37:40","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/training_curves/kaggle_dlinear_seed_0.csv","2696","2026-07-13 18:49:24","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/training_curves/kaggle_dlinear_seed_123.csv","3142","2026-07-13 18:50:35","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/training_curves/kaggle_dlinear_seed_42.csv","3116","2026-07-13 18:50:01","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/training_curves/kaggle_dlinear_seed_456.csv","2850","2026-07-13 18:51:04","Main holdout experiment results (new protocol)"
"results/revision_p0/core_holdout_stats/training_curves/kaggle_dlinear_seed_789.csv","2541","2026-07-13 18:51:30","Main holdout experiment results (new protocol)"
"results/revision_p0/dlinear_audit/dlinear_audit_notes.md","550","2026-07-13 18:58:46","DLinear fairness audit reports"
"results/revision_p0/dlinear_audit/dlinear_audit_summary.csv","525","2026-07-13 18:58:46","DLinear fairness audit reports"
"results/revision_p0/dlinear_audit/dlinear_per_seed_audit.csv","4893","2026-07-13 18:58:46","DLinear fairness audit reports"
"results/revision_p0/figure6_load_bins/error_by_load_condition.csv","1089","2026-07-13 15:56:58","Load-condition binning diagnostics"
"results/revision_p0/figure6_load_bins/error_by_load_condition.png","175135","2026-07-13 15:56:59","Load-condition binning diagnostics"
"results/revision_p0/figure6_load_bins/error_by_load_condition_bin_metadata.csv","511","2026-07-13 15:56:58","Load-condition binning diagnostics"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_analysis_heatmap.png","324753","2026-07-13 16:06:02","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_analysis_sorted.png","169501","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_analysis_temporal.png","696619","2026-07-13 16:06:02","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_bin_proportions.csv","178","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_dimension_summary_all_seeds.csv","2603","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_extended_signal_correlations_all_seeds.csv","228","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_raw_matrix_all_seeds.csv","15348377","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_sample_summary_all_seeds.csv","5608599","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_signal_correlations.csv","82","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/gate_analysis/uci/all_seeds/gate_statistics_summary.csv","236","2026-07-13 16:06:01","Quantitative gate mechanism analysis"
"results/revision_p0/walkforward/figures/walkforward_horizon_profiles_uci.png","457205","2026-07-13 15:56:53","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/figures/walkforward_origin_distributions_uci.png","144549","2026-07-13 15:56:52","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_dm_tests_detailed_uci.csv","8357","2026-07-13 15:56:52","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_dm_tests_uci.csv","2610","2026-07-12 15:38:53","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_horizon_metrics_uci.csv","221226","2026-07-12 15:38:53","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_horizon_summary_uci.csv","17577","2026-07-13 15:56:52","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_loss_differentials_uci.csv","60598","2026-07-13 15:56:52","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_origin_distribution_uci.csv","15376","2026-07-13 15:56:52","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_origin_summary_uci.csv","15376","2026-07-12 15:38:53","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_overall_summary_uci.csv","1280","2026-07-12 15:38:53","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_predictions_uci.csv","174671","2026-07-12 15:38:53","30-origin rolling-origin evidence and DM tests"
"results/revision_p0/walkforward/walkforward_protocol_uci.csv","523","2026-07-12 15:38:48","30-origin rolling-origin evidence and DM tests"
"src/__init__.py","0","2026-01-30 01:36:44","Core source code"
"src/__pycache__/__init__.cpython-312.pyc","137","2026-01-30 01:37:09","Core source code"
"src/__pycache__/data_preprocessing.cpython-312.pyc","10258","2026-07-10 22:04:42","Core source code"
"src/__pycache__/dlinear_model.cpython-312.pyc","3995","2026-01-31 00:51:02","Core source code"
"src/__pycache__/evaluate.cpython-312.pyc","9441","2026-03-03 08:41:02","Core source code"
"src/__pycache__/hybrid_model.cpython-312.pyc","6855","2026-03-03 13:58:37","Core source code"
"src/__pycache__/logger.cpython-312.pyc","1623","2026-01-30 01:37:56","Core source code"
"src/__pycache__/lstm_model.cpython-312.pyc","1777","2026-01-30 01:37:11","Core source code"
"src/__pycache__/patchtst_model.cpython-312.pyc","3370","2026-03-03 14:30:34","Core source code"
"src/__pycache__/paths.cpython-312.pyc","1737","2026-07-11 09:23:45","Core source code"
"src/__pycache__/pgfnet_model.cpython-312.pyc","6865","2026-07-11 13:07:06","Core source code"
"src/__pycache__/plotting.cpython-312.pyc","25731","2026-07-13 15:58:10","Core source code"
"src/__pycache__/revision_p0_experiments.cpython-312.pyc","59247","2026-07-13 18:33:48","Core source code"
"src/__pycache__/simulate_experiment.cpython-312.pyc","37411","2026-03-03 14:05:11","Core source code"
"src/__pycache__/train.cpython-312.pyc","17055","2026-03-03 08:41:02","Core source code"
"src/__pycache__/transformer_model.cpython-312.pyc","3281","2026-01-30 23:53:37","Core source code"
"src/__pycache__/utils.cpython-312.pyc","9103","2026-03-13 23:48:38","Core source code"
"src/data_preprocessing.py","7273","2026-06-19 22:43:02","Core source code"
"src/dlinear_model.py","3416","2026-01-31 00:49:20","Core source code"
"src/evaluate.py","6752","2026-07-15 17:29:39","Core source code"
"src/hybrid_model.py","5937","2026-03-03 10:37:07","Core source code"
"src/logger.py","1192","2026-01-30 01:32:51","Core source code"
"src/lstm_model.py","1094","2026-01-30 01:13:25","Core source code"
"src/models/__pycache__/patchtst.cpython-312.pyc","10004","2026-02-19 23:37:35","Core source code"
"src/models/patchtst.py","5814","2026-02-19 23:34:55","Core source code"
"src/patchtst_model.py","3238","2026-03-03 14:25:11","Core source code"
"src/paths.py","584","2026-07-11 13:05:58","Core source code"
"src/pgfnet_model.py","6502","2026-07-11 13:05:58","Core source code"
"src/plotting.py","18540","2026-07-15 17:29:39","Core source code"
"src/revision_p0_experiments.py","45021","2026-07-15 17:29:39","Core source code"
"src/simulate_experiment.py","39179","2026-07-15 17:29:39","Core source code"
"src/train.py","12699","2026-07-15 17:29:39","Core source code"
"src/transformer_model.py","1870","2026-01-30 23:45:42","Core source code"
"src/utils.py","5768","2026-03-13 23:47:27","Core source code"
"tools/aggregate_gate_quant_analysis.py","2823","2026-07-15 17:29:39","Revision analysis/plotting tools"
"tools/export_dlinear_audit.py","4522","2026-07-15 17:29:39","Revision analysis/plotting tools"
"tools/export_walkforward_diagnostics.py","7080","2026-07-15 17:29:40","Revision analysis/plotting tools"
"tools/redraw_figure11_kaggle_newproto.py","2335","2026-07-15 17:29:40","Revision analysis/plotting tools"
"tools/redraw_figure2_uci_forecast_grid.py","2970","2026-07-15 17:29:40","Revision analysis/plotting tools"
"tools/redraw_figure6_uci_load_bins.py","6663","2026-07-15 17:29:40","Revision analysis/plotting tools"
"tools/rerun_dlinear_natdemand_fair.py","3382","2026-07-15 17:29:40","Revision analysis/plotting tools"
"tools/run_p0_core_chunk.py","3257","2026-07-15 17:29:40","Revision analysis/plotting tools"
